feat_avg_dist_att,feat_dist_to_keeper,feat_def_spread_y,feat_numerical_adv,target_shot,match_id
17.96319933746345,9.388346708206287,4.535283417871863,-2,0,3857285
19.123859931678552,2.3681104120438206,10.10012210011693,-2,1,3857285
17.689332065570028,7.331014959620238,5.098221711807916,-3,0,3857285
19.79328505900485,1.7442021107702455,9.460604879530258,-2,0,3857285
19.62264873294099,1.448124582551193,8.414212743525917,-2,0,3857285
25.193495955901305,9.958877049209502,6.720811210414784,-7,0,3857286
19.545174902760913,4.9920344591496075,8.460966398528003,-2,1,3857286
13.38592007364943,2.1924779384756015,2.426915163551004,-2,0,3857286
21.410103655680935,9.221214193003219,7.85679603714181,-4,1,3857287
15.495180532672705,3.1745517562600614,4.43660178422743,-3,0,3857287
21.872949072005966,7.538213466116536,10.169774354366737,-2,0,3857287
19.487884825423855,5.222824321324459,8.558196482088192,-2,0,3857287
21.353206603532243,8.669501966576338,8.592008169760861,-2,1,3857287
16.059842882958304,5.910171097727843,3.9410340615928434,-1,0,3857288
15.455747060144425,4.168967914943447,3.7859233795830765,-3,0,3857288
14.408643501207738,2.0117436902282018,9.32474078965668,-3,1,3857288
17.526248214428563,3.3669338562909568,9.500036838551502,-2,0,3857289
18.67791262713657,7.201872129630774,4.691247101171956,-2,0,3857289
19.23592723824912,3.124366911133634,4.916483174139588,-2,0,3857289
15.403884357722339,5.520267481437539,3.389546832636009,-2,0,3857289
18.42103178834804,2.8307958805885343,10.274737347540466,-4,0,3857290
15.509451228578962,2.227843482333455,2.7845982267085807,-2,1,3857290
14.464923720477397,5.350730406543873,4.032418569041449,-2,0,3857290
12.685712442543117,5.0594759762390655,4.460236500520396,0,0,3857290
24.400722834527194,2.6884451992593426,6.95092312096861,-3,0,3857290
14.95141347806271,4.797474481224537,3.35170899853837,-3,0,3857290
16.427013603010405,5.716687692433124,7.443573960614367,-5,0,3857290
15.901493725415126,5.680027348621595,4.3382379199052945,-2,0,3857290
16.256004624105696,4.434095826300985,4.149071409142211,-2,0,3857290
17.265612549425224,5.483149314818853,7.917705965110862,-7,0,3857290
16.03148089377908,6.22697836337366,2.7403197426370345,-2,1,3857290
22.378160718194472,8.079517471390002,12.586263098797076,-1,0,3857291
23.761005215606115,8.773609124107555,10.482980667639037,-2,0,3857291
14.402910709907795,1.0937083469715487,4.73313152504445,-2,0,3857292
15.599608658949302,1.2003526762919472,5.244803341186552,-3,0,3857292
16.982255082643622,3.4040011865581197,3.1423330654197636,-2,1,3857292
14.124282696809239,2.120631449295509,3.8753854923294044,-4,0,3857292
14.414828030042079,1.675440103856908,5.187249798735714,-2,0,3857292
15.94488839474914,3.7366347528518604,4.912509623751957,-3,0,3857292
16.885157395610538,4.19795335849133,3.5140732415640397,-2,0,3857292
17.522398373861588,4.782065183712172,5.759819721666962,-2,0,3857292
15.472330457118524,5.003267079726568,3.547341532110495,-3,0,3857293
14.738000844140673,3.7191527647825384,4.291431136036442,-3,0,3857293
19.610657760514478,6.722861205923139,9.511006915150324,-2,0,3857295
23.020992242587784,10.061147137679708,10.345879415509355,-3,0,3857295
20.80880423625821,5.648993547749062,9.023477716301988,-2,0,3857295
19.405129553530692,2.9191009979150686,7.507482175838742,-3,0,3857296
16.447672438389937,3.13356377980276,4.08178717729708,-3,1,3857296
14.902507681561373,2.8866357061800105,4.494620156115074,-2,0,3857296
18.77043162432572,5.401961823717099,4.38551693724083,-2,0,3857297
16.14545574102887,3.4332277228715635,5.952877236589683,-3,0,3857297
17.58276811680795,8.824121107982164,7.890485194838255,-3,0,3857297
18.25067402163738,3.870328060837725,4.528132972959028,-2,0,3857297
15.424192021281073,4.599153243702788,4.708633308576412,-2,0,3857297
16.684326774019656,7.3719832130852225,1.7034404709426831,-3,0,3857297
17.229886791381368,2.699798595319153,4.8618035765750625,-1,0,3857298
19.11665377373197,3.5944030904999242,8.304285964442293,-2,1,3857298
15.519418157033131,3.8191394240661998,4.744763877382603,-4,0,3857298
16.011381715800326,5.124258042365233,4.112108103688331,-2,0,3857298
22.176159791850885,8.455200278862037,7.384373928350719,-3,1,3857299
15.630447752095556,7.057085340142731,3.6801508206262494,-2,0,3857299
19.457173631738193,7.35385704216183,7.410579591357667,-3,0,3857299
15.830655679830935,4.2975225684091765,6.8849519121539,-4,1,3857299
14.593102835236394,5.227236594716924,3.7523551427809245,-5,0,3857299
18.147687302395603,8.69180558949104,4.218718976062643,-2,0,3857299
13.718154186759678,2.479017762341732,4.478013201079384,-3,0,3857299
13.967993204086792,3.069816235529828,4.335438977281041,-3,0,3857299
21.372416846776,5.973424974162081,7.031064614483262,-3,1,3857299
16.621177384522273,5.253337841900031,5.538559318910631,-2,1,3857299
19.014945667561463,2.1786444850735354,7.296009627905252,-3,0,3857299
16.82888679195851,2.6726648777515827,4.4911055096173715,-2,1,3857299
16.863470402379043,5.822246834017034,7.611434679117975,-4,0,3857299
17.457123251819496,7.083310241097416,4.235783107154831,-3,0,3857300
16.227524649881566,2.59843401455795,3.2313974931062317,-2,0,3857300
18.97362703105682,7.178873524688288,6.431724930456902,-2,1,3857301
20.518560858571036,6.667938093761398,7.273547665767802,-2,1,3857301
22.27104690441469,7.096377975189012,13.142182475251634,-3,0,3857301
17.110837446141208,0.4716949870231697,4.712353032914448,-3,0,3857301
24.669688122206068,2.657796951452801,9.487105949695374,-3,0,3857301
16.00276717819981,2.1949585898526762,4.7622188155534815,-3,0,3857301
18.91620320956938,8.498446922831063,4.515364321129071,-1,1,3869152
16.998050801608372,4.27802486377036,6.112662242209101,-3,0,3869152
17.959087333827476,1.671087198118924,6.690535916680271,-1,0,3869152
25.07442270591218,13.48901454787537,10.019825977725747,-1,0,3869152
16.913181931149794,8.919172308922526,2.2672355283503376,-3,1,3869117
20.832869985380206,9.521345840870383,7.265366750111178,-3,1,3869117
21.04646760896669,8.519532696166523,3.1755705159497873,-4,1,3869117
18.095506232563125,6.403350262479385,3.5241392692174642,-2,0,3869117
15.075770053965462,6.1354233744609665,4.191504897647678,-3,1,3869117
18.3109671894179,0.687502870370772,8.96216661432435,-3,0,3869117
17.692711206635266,0.8358337530899265,8.717244666234942,-3,0,3869117
17.375693859025315,4.725693095157041,4.866341903988898,-3,0,3869118
17.927229353011604,6.221678237299697,5.680685529054279,-2,0,3869118
17.212512745303016,6.680477112946645,4.170348235239918,-2,0,3869118
18.365346089285,6.698897730318632,6.45621552624072,-4,1,3788741
21.90381816436852,6.991023357108369,12.364969012185556,-3,0,3788741
20.9955345396431,7.547790532881795,5.173463824120058,-3,0,3788741
16.16825837824318,3.7000170460718267,10.365260412830787,-2,1,3788741
17.169137011114483,6.653574263535549,4.31851107996606,-2,0,3788741
16.294178927913695,6.850694073086137,8.458102882885962,-2,1,3788741
16.849654456664446,6.35974565012877,6.620901554820118,-4,1,3788741
16.11321811508197,3.8354656067293234,8.096489790763787,-2,0,3788742
18.212623933080224,3.0944371655632423,8.679582320921941,-2,0,3788742
17.1174470758498,4.0116366956527045,9.428295635918165,-2,0,3788742
15.231286412252587,4.025297351411607,5.509352053335226,-2,0,3788742
16.524012615990202,2.5075108719180275,8.479388150830122,-2,0,3788742
16.119407861874333,0.3269714874964572,7.878475881287748,-3,1,3788742
17.713564800507832,1.9190110059737278,4.868750555937559,-2,0,3788743
20.535691519429506,3.8790578076443056,7.969666920862274,-2,0,3788743
18.003515317864764,3.7537779044608266,4.358468750743288,-2,0,3788743
18.60868671919376,2.8852961586093286,10.959749906209996,0,0,3788744
14.828959724760246,5.006242183906782,4.926432377944785,-4,0,3788744
19.873868796891628,3.75882939261689,10.76773446693223,-3,1,3788744
18.25256217588643,2.365139863701071,11.447824153440406,-2,0,3788744
20.190665384208355,4.316779981161421,10.188748794146816,-2,1,3788744
20.81318188763655,4.738415465487397,8.383683911439752,-3,1,3788744
16.399689494606164,2.3836544862071767,6.250983921589734,-2,0,3788744
18.404649991732935,2.567178269676357,8.539356177162869,-2,0,3788744
11.202318782155546,2.6678869162767445,4.670823836511857,-2,1,3788745
17.703393941935442,3.1109763281892526,8.75894170329057,-2,1,3788745
21.58865630029136,4.518929616225004,5.523809139952424,-2,0,3788746
16.777150103214996,3.129208768971283,5.567389467731751,-2,0,3788746
16.549839292006222,4.10859849591915,6.914404869886378,-3,1,3788746
15.304222169534,5.136645689285952,4.387224531164814,-2,0,3788747
14.294051036443015,5.420376522369357,5.3456069008768266,-2,0,3788747
13.374389343059953,2.058984370196839,4.219568590302768,-1,1,3788747
14.342997674236175,1.8159389433080637,4.561371364471699,-2,0,3788748
16.677408458390595,8.769036184289819,3.9340431185421716,-1,0,3788748
14.437188180431361,1.7882025338929668,4.39527145738889,-3,0,3788748
22.266017716829747,9.28171529519094,9.968198975830756,-4,0,3788748
17.969328021471362,5.667866426861776,4.98859481122026,0,0,3788748
21.799580008272958,5.7144610274703425,4.30888055838899,-1,0,3788749
21.309371632945606,9.828286913432382,6.68930860651292,-1,1,3788749
17.586642798735294,4.1804029481985765,5.879693257455119,-1,0,3788749
19.755140623224342,6.592751779246229,7.970754751978761,-2,0,3788750
18.19228535259417,4.9224925409819384,3.299733523586763,0,1,3788750
14.73016436815209,1.8660587441780887,9.309833976465162,-3,1,3788750
16.14193748434691,2.063891092933178,7.434689396978332,-2,0,3788750
19.10362125427116,7.13998295535422,8.926034217154728,-2,0,3788750
17.155573020799277,7.427424275917815,4.633875448247152,-2,1,3788750
19.450174596290182,7.684959969185084,4.460413551390443,-2,1,3788751
18.92535169255896,4.944762913539779,4.728097965618273,-1,0,3788751
18.968054633202158,6.624922150357986,2.5269540080140316,-2,0,3788751
17.647852102492728,6.263683358413516,3.0713344711187096,-1,0,3788751
14.875886646140025,6.382219817828961,5.186831863311039,-1,0,3788751
20.399680088044352,7.931390399971537,7.235078743479171,0,0,3788751
19.019243704839532,6.289541148141153,4.957888173838505,-2,1,3788751
19.518160667158092,4.688873978445529,9.946782123280478,-2,0,3788752
20.68625801883026,5.533744459063651,12.141039392061696,-3,0,3788752
19.069219686486015,5.170257424978093,9.909483580027505,-3,0,3788752
22.925758097473487,3.9175828282105725,8.725307310991827,-3,1,3788753
19.174388873863503,0.9854350489452689,6.439780725484658,-2,0,3788753
18.33145113458657,0.5752298245285442,5.777054949248291,-3,0,3788753
19.740280298462377,9.911447183025267,11.01433849170153,-2,0,3788754
17.3470544814556,7.84038387531909,8.553493716398451,-3,0,3788754
16.41438127891191,6.044998559557155,7.068702679540137,-3,0,3788754
15.282087713525929,5.46475734629641,4.811214151612449,-2,1,3788754
15.219258589866868,1.3235502138551265,4.80480600943897,-3,1,3788754
20.17521195601519,2.1459385963889708,10.817399357033434,-2,0,3788755
18.761594110580532,6.503122528338678,3.804525331066691,-2,0,3788755
29.766589210543696,2.97178707227136,15.034629396939815,-4,0,3788755
13.324230425390054,5.458494995665262,4.699154762783104,-4,1,3788755
19.025295434920732,1.2434983457250408,8.96112884258471,-2,0,3788755
18.184386837858952,5.7191740453319975,3.042314921185698,-1,0,3788755
19.115933565577766,6.061231320490903,7.1017824429654945,-3,1,3788755
16.05401363169316,6.243792679052539,6.020665914983246,-4,1,3788755
15.890150476454743,6.943089763883157,5.634389519101157,-2,0,3788756
18.250212176058685,3.46061054841102,5.603031084546333,-2,0,3788757
20.775693512674962,3.0791815408727246,7.107409221113465,-2,0,3788757
17.491207525804324,3.3567632861181935,9.691702435971202,-2,0,3788757
17.895421712312384,1.7251166873265287,6.803828220393294,-3,0,3788757
19.483602594976873,5.290603931078752,10.03907992393146,-3,0,3788758
16.050411889825334,4.842994757860677,4.067857035111349,-1,0,3788758
12.455066375454491,1.392076916182425,6.343074046940462,-3,0,3788759
14.403895149469546,4.615032299499439,6.711629559190505,-2,0,3788759
12.36720739792418,2.7849860301684095,3.5268649276941413,-1,0,3788759
15.29321656775643,2.482255522929299,3.895279628254821,-1,0,3788759
13.098437826910223,0.9456390488583729,3.8606328626863413,-4,1,3788759
16.899640676760107,7.909250896118348,4.133036693509085,-2,1,3788759
17.31561831135797,7.061369332725223,3.6344631695895573,-3,0,3788759
14.098270304475163,0.5977881378323203,4.141931975899292,-2,0,3788759
14.958444687774914,1.8491890456603828,4.399301542317217,-2,0,3788759
13.077173543491723,1.742342033939948,3.8909228632046515,-2,0,3788759
16.119670335976156,0.8650896549190487,6.860960863151148,-1,0,3788759
19.947539166008774,3.5706757530466566,9.08760228055702,-2,0,3788760
15.569177410387985,0.8684271472342726,4.737892414935903,-4,1,3788761
18.724065667456056,7.017480552356718,6.813512111402533,-1,0,3788761
17.338692976177583,5.272603404106475,5.315400756521238,-2,1,3788761
17.944800068469387,6.311052533435742,5.7118910291064955,-2,0,3788761
20.654455476593903,3.181344832212163,10.850907713255229,-1,1,3788761
18.67799894348936,5.8587974498412505,4.940421371870409,-2,0,3788761
15.622041946563863,5.9396701815476485,6.24254974458028,-3,1,3788761
18.279175205667897,4.937464258590345,4.605153167500112,-2,0,3788762
14.791375204766652,6.679426513069399,4.95181456558039,-3,0,3788762
13.834993908181438,3.044855384617628,4.748643622698562,-2,0,3788762
15.747751492242408,8.781122851007995,5.313104045166908,-3,0,3788762
15.108654256234265,4.888135019154506,4.273399378764603,-3,0,3788763
13.465671183090054,5.644536025701542,4.077131844704347,-2,1,3788763
14.901850967976193,6.198975674111697,5.208083687072852,-2,0,3788763
19.370957656263013,3.706209298914425,6.345713850496695,-3,0,3788764
16.463501034138076,6.778527931443241,4.32760495589364,-3,0,3788764
20.16550479998364,5.545794203792032,7.660637027845439,-2,0,3788764
23.10829054953671,4.008816784295904,5.880098429602353,-3,0,3788764
17.284412843906182,5.9598755626987545,5.683000022504344,0,0,3788765
19.07004677026047,4.786887342315898,6.132197769271733,-2,1,3788765
16.4746234253225,3.055933703639818,5.358917289103757,-2,1,3788765
15.574776745685549,2.5619837017367963,6.8459375277950985,-2,0,3788765
17.455243297387245,3.7598036812304345,9.028717573064968,-2,0,3788765
15.885234977625718,2.4937077319731324,5.015272357667478,-3,0,3788765
15.316632848209439,2.8426398183108748,4.7607061135539945,-2,0,3788766
18.21665911696975,5.574730264631021,10.571555762821765,-1,0,3788766
15.83192245752921,7.672923820850082,5.289353291186788,-1,1,3788766
20.422942684643925,4.510702531116631,9.521332200135712,-1,1,3788766
19.262825563679293,7.07250418145958,9.625880870145751,-1,0,3788766
19.073690517305344,5.774286155048756,6.443966462693795,-2,1,3869151
17.27408854338639,2.1699208665266543,5.119368466638363,-2,0,3869151
17.21574957390916,6.175784891820749,4.80385547106744,-2,1,3788767
19.43995981996801,7.256429895180193,9.567428152510868,-3,0,3788767
16.692241789431577,4.597267498575865,5.69502479804511,-2,0,3788767
18.2323319208596,7.959604226297788,9.020355513817126,-3,0,3788767
19.80714916069267,5.684159230952734,5.093454869245341,-2,0,3788767
20.688743781556425,5.833598611611218,8.722959473725606,-2,1,3788768
19.24281125934101,4.6223115986482775,9.031471789040419,-2,0,3788768
17.3015546945918,3.5058720003774466,5.3708499259367795,-4,1,3788769
14.778032048850113,0.9770818353227501,7.55868652519193,1,1,3788769
16.08492648230461,2.014967101413414,7.750594779885087,1,0,3788769
20.341597673295787,4.2284314271090135,9.176096990004721,-2,1,3788769
20.466184703800614,8.364614483249202,5.432360665308814,-3,0,3788769
17.441853691068783,1.6155379865670305,9.005316186299229,-1,0,3788769
19.134633154229554,4.555053459193472,7.172827694829015,-2,1,3788770
20.33462936754952,7.561649504386293,7.8440972351477845,-2,1,3788770
18.707629954662266,5.489386558298574,6.768612781153845,-2,1,3788770
18.469048916430147,8.177619489272526,3.2828546170318984,-3,0,3788770
20.123112158268103,6.846497063561624,10.144972808899643,-2,0,3788770
18.665516505861664,1.0781727092565196,10.201501014970644,-3,0,3788770
21.287845022989174,9.495282584603073,7.934832751385109,-2,0,3788770
15.975791091041389,3.1027025697066004,4.150256219425848,-2,1,3788771
15.271606343471053,3.8108188354235066,5.7166464629892335,-4,0,3788771
15.582763679221376,1.9823380354681288,4.914106405659175,-3,0,3788771
13.14220625283743,3.677234907303197,5.50490215300838,-3,0,3788771
13.456771359405746,3.0393875887687276,4.193346150919685,-3,0,3788771
19.5920038635477,6.079053719288901,8.011149667847365,-3,0,3788771
16.639131048647744,5.8042810480462235,7.853083957824018,-1,1,3788771
21.40309181001518,5.846537119247733,11.212834786051111,-2,0,3788772
20.92371482130391,8.327735281097851,5.61031455453216,-3,0,3788772
20.82042502377462,8.167056989648497,6.191849172393786,-2,0,3788772
20.808868951174972,7.035953830328718,8.28830274716036,-1,0,3788772
20.204877635320724,7.577846314159495,7.074186548047814,-2,0,3788772
21.714026252109615,10.381636699882947,10.248210402648851,-1,0,3788772
21.65341538103532,9.458847129610648,7.451855445848544,-2,0,3788772
21.46106078160569,8.240053649990339,2.335289020105888,-1,1,3788772
19.38741395813671,8.91026129000712,8.3610306106458,-3,0,3788772
18.75564239189444,9.578860698976124,5.162355840809382,-2,0,3788773
30.223927923095033,6.075976532344708,9.924476943733213,-4,0,3788774
19.469897021149368,7.732172103757477,9.142541480923704,-3,0,3788774
19.85422004220894,6.538798731437311,9.726214374796953,-3,1,3788774
16.199068876153962,5.213505079288521,7.780759582853107,-5,0,3788774
17.205252425404904,5.571434098062778,10.45818273248481,-4,0,3788775
20.42737979348645,8.535420781549844,10.628100204190721,-2,0,3788775
16.015560688988945,6.221421065436241,10.735556383810566,-2,1,3788775
22.745478679115088,6.170091719617952,11.267189209603218,-6,1,3788775
14.864476871392803,2.9889963289943884,4.376617901577719,-1,0,3788776
21.649377797521318,12.095842053068102,5.353916180251609,-4,1,3788776
17.777739185475962,4.303833923775246,5.7757937364880245,-3,0,3788776
20.51007007375418,2.025716827534287,10.033262470278519,-3,1,3788776
15.481763879577338,0.7974853336640186,7.250453325388872,-2,0,3788776
16.342442726146825,1.6268312133043246,6.282390067466981,-3,0,3788776
16.00123866881006,6.286858358074892,5.654565080125949,-2,0,3788776
17.135713679458288,4.9292409423052845,3.4755065573105703,-1,1,3788776
16.653714104108882,5.306744139524916,5.575059160285956,-2,0,3788776
19.20405397830465,6.254334584056735,4.1285193320103355,-3,1,3788776
16.162344266286652,6.374757977388574,6.7028592285620645,-1,0,3788776
16.40416472706964,3.2754421002602827,4.800178261984756,-2,0,3788776
14.472458838291391,1.2574614781922047,5.428155546878448,-3,1,3788776
18.950673311695937,1.5389338028353605,7.0800981853133,-1,0,3869684
22.52451976846326,3.1050348277524753,9.4873247334727,-2,0,3869684
19.139638974821302,4.259090365074223,8.73756555318014,-3,0,3869684
16.31242267135072,5.3555898137175415,4.730085725166323,-2,1,3869684
17.153435181143085,6.770516809297012,5.3928427689248934,-3,0,3869684
14.887359548898266,6.155151281104891,3.7089206984614287,-3,0,3869685
14.70693238630749,2.380612284223345,4.648660305284261,-2,0,3869685
19.118714742215847,4.622869573836344,4.276547823180686,-1,0,3869685
14.183337155567456,2.5236163969054455,3.3180539736955077,-3,0,3869685
17.765398178266487,6.785598005489813,4.253715412176822,-1,1,3869685
